1.8484,-1.2459
-1.183,1.6733
-0.73425,1.7106
-1.0575,1.57
-0.86389,1.5459
0.8463,1.1347
1.276,1.038
0.54053,1.3383
1.1091,-1.2547
-1.2094,1.8613
-0.78996,-0.95106
-0.88943,1.7559
-1.021,-1.6548
-1.0627,1.798
-1.1202,1.1942
0.96944,-1.8405
0.84151,-1.744
1.0507,-1.3822
1.676,1.2186
0.59656,-1.2901
0.71966,1.5636
1.1833,-1.0232
1.3744,-0.60508
-0.87147,-0.64781
-1.3193,-0.0062113
1.3621,1.4486
-1.3431,-0.016881
0.83574,1.2366
1.418,1.4886
0.84692,1.4099
-0.52035,-0.15928
1.6755,1.05
1.458,1.3755
-1.1573,-1.4621
-1.1774,-1.7557
1.6696,-0.66049
-0.88055,1.6814
-1.1538,1.4992
-1.1318,1.6518
0.77169,1.5049
1.0084,-1.7118
1.7913,-1.2307
1.0708,1.7553
0.44337,1.1899
1.2038,-1.1462
-0.95327,-0.72822
-1.0676,-0.99269
-1.1953,1.2304
-0.91813,-0.24991
1.942,-2.0077
1.156,1.2473
-1.2447,-0.82318
1.8463,-1.3558
0.18495,1.0884
0.96696,1.962
1.7197,-0.98062
1.5328,1.4419
0.86618,1.1249
-0.91293,-1.454
-0.86399,1.735
-0.71517,-1.8041
0.90251,1.6261
0.97165,1.9038
-0.7544,-1.5434
-0.80942,-0.685
1.0073,1.9856
-1.3134,1.5795
-1.1579,1.4096
0.64047,1.6398
0.78065,-1.8435
-0.74075,1.5982
1.5096,1.1113
-1.204,1.2295
1.4379,-0.49334
0.57551,-1.1104
1.7749,-0.95976
-1.1815,1.504
1.5742,-0.72704
-1.3117,-0.67063
1.3557,1.6093
-0.88236,1.5961
-0.73778,-1.2358
-0.67842,-0.76728
-1.2682,-1.7636
1.1299,1.1311
0.65226,-1.4826
1.0062,1.8376
1.0937,1.4194
-1.3013,1.6498
1.7523,-0.82844
-1.0728,1.3725
-1.0716,-1.657
1.1584,1.2665
0.9526,-1.6799
-1.319,-0.86202
0.93256,1.8266
-1.4281,1.5269
-1.4647,-1.3163
-0.87684,1.4487
-0.92672,1.7909
0.67377,-1.4398
0.73907,-1.7746
-0.60783,-1.6633
-0.66913,-1.0317
-1.0971,1.3414
0.83284,-1.6346
1.53,-0.43449
-0.99056,1.5013
-0.646,-0.67309
-0.66983,-1.2296
-1.388,-0.21753
1.6678,1.3048
1.2038,1.6667
0.56901,-1.0762
1.2065,-1.005
1.3501,-0.71087
-1.1813,1.3915
-0.76238,1.7543
0.51297,-1.0861
1.3223,1.6329
1.2583,1.6203
-1.1825,-0.9248
-0.78374,1.3446
1.208,-1.0208
-0.76349,-0.9577
-1.0424,1.2597
-0.96833,1.5031
-0.88689,1.6369
1.5675,-0.40395
-0.70183,-0.43943
1.8511,-1.5574
-1.3713,1.0964
-1.4542,1.7265
-1.2471,-1.9503
1.636,-0.80834
1.2008,1.6724
-1.1362,-1.7335
0.84618,-1.8344
-0.90224,-0.96289
0.90987,1.6603
0.68639,1.611
1.091,1.9025
-0.57226,1.3863
0.97986,1.9665
1.0019,-1.847
1.3946,-0.74957
-1.5084,1.4759
-1.086,1.469
1.9419,-1.6687
1.2847,-0.78497
1.798,-1.3521
-1.099,-1.4818
-0.94899,-1.4252
0.96967,1.8214
1.8096,-1.2483
-1.0554,-0.059308
-0.88475,-1.8137
-1.0022,1.3773
-1.4866,-1.0638
-0.92483,1.6353
-0.50703,-0.99766
-1.2852,1.272
1.0038,1.9933
0.52282,1.1715
-0.85016,-1.2518
-1.312,1.4911
-1.1057,1.36
1.1434,-1.3908
1.4052,-0.4555
1.6299,-0.6869
1.6821,-0.68319
-0.87309,1.1402
1.4368,1.5463
-1.5442,1.9058
1.4896,1.3493
-1.4529,1.5399
0.84155,1.7279
1.1124,-1.3275
0.095118,1.0839
-0.95293,-0.50024
-1.0152,1.4491
0.63166,1.3522
0.81289,1.2202
-0.71499,-0.88571
1.0268,-1.6985
-0.95227,1.4217
1.7546,1.2023
-0.66217,-1.1597
-0.66177,-0.93817
-0.97039,1.7413
1.0084,-1.6232
-1.3445,-0.014118
-0.70679,-1.7186
-0.62391,-1.875
-0.84954,1.1739
0.70573,-1.5484
-0.59189,1.8262
-1.0294,-0.45719
-0.87638,1.3922
1.3513,1.4926
-0.86766,1.6271
1.4938,1.1702
-0.88838,-0.34055
-0.81973,-0.43394
1.6039,-0.65483
1.0188,-1.5608
1.1139,-1.3148
-0.89733,1.635
-1.1775,-0.99371
-1.1145,-1.6781
-0.61749,-0.57471
0.98501,1.9788
1.304,1.5814
-1.3397,1.8462
0.53013,-1.1222
-1.2643,-1.9905
0.78859,-1.7635
-1.4561,-1.1468
0.76632,1.6743
1.8779,-1.6078
0.37735,1.1313
-1.3764,1.4211
-1.1577,1.6835
-0.82324,1.4155
1.0336,1.6265
0.99993,1.0115
1.1622,1.496
1.9628,-1.8023
-1.0158,1.3255
1.2089,-1.2683
1.5726,-0.74637
-0.78798,2.1314
1.1024,1.62
-0.98651,1.4272
-1.0179,2.0664
0.76923,1.4292
-1.1926,1.1616
1.0453,1.2931
-0.85965,-1.1878
0.97763,1.053
-1.1793,-0.29716
-0.53797,-0.040881
0.69331,-1.7966
0.88729,-1.9621
-0.93906,-0.86553
-0.73378,-1.331
-1.0372,1.3741
-1.3929,-1.7366
-0.72904,-0.95249
-1.0483,1.7351
-0.84941,-0.81794
-0.88091,-1.4464
-1.012,-0.78167
1.0186,1.801
0.87129,1.2179
-1.4028,-0.50292
-1.4305,-0.98333
1.3568,1.5071
-0.95712,-0.00868
-0.84667,1.487
1.0309,1.2346
0.9514,-1.7918
-0.95174,1.7173
-0.86626,-0.98032
1.8133,1.1398
-1.0955,-1.8474
0.7848,-1.9201
1.0757,1.2372
1.0504,-1.683
-0.99001,1.474
-0.88814,-1.1755
1.8692,-1.6678
-1.3433,-1.1681
-0.84986,1.5189
0.38597,1.3721
1.0326,-1.6693
0.92434,1.1312
0.60062,1.597
-1.3519,1.2752
-1.0048,1.6566
-0.5718,-0.50058
0.50782,1.1556
1.3538,1.3834
-1.1903,1.7228
-0.93841,1.6141
-1.0374,1.541
-0.87399,1.8186
1.4862,1.0208
-0.66162,0.80188
0.83472,1.5201
1.6292,1.0455
0.54432,-0.92931
-0.96272,-0.23226
1.1116,-1.3032
-0.93019,1.382
0.95848,1.9425
1.3251,1.6264
-1.1523,-0.85724
1.4434,-0.52598
0.95378,-1.828
-0.70355,-1.2612
-0.78358,1.7492
-0.98056,1.4979
-1.2697,-0.56815
1.1239,-1.5077
-1.1137,1.6341
-1.0989,1.6173
1.9633,-1.9549
1.2153,1.6779
0.87039,1.6465
-0.54148,-1.7553
0.10904,1.0811
1.1016,1.8657
-0.95643,-0.12503
0.89473,1.8476
0.5276,-1.1762
1.3085,-0.78231
0.71848,-1.6828
0.6326,1.575
-0.9591,1.4004
1.8652,-1.5634
0.76991,-1.8331
-1.113,-1.9095
0.6731,-1.4503
-1.3411,-1.9902
1.6183,-0.46152
1.3509,-0.72753
-1.1796,-1.6039
1.2485,-0.84446
-0.60431,-0.95861
-0.82843,-1.9862
-1.0149,1.3151
1.6949,-0.87035
-0.8804,1.1333
-0.72905,1.5114
1.9018,-1.6901
0.88109,-1.8402
0.739,-1.6301
-1.0708,1.373
-1.3112,-1.5975
0.5553,1.3367
-0.99162,1.2432
0.69105,-1.5637
1.5146,-0.55968
1.3145,1.6604
-0.97361,-0.74839
1.4393,-0.38495
-0.53469,-1.7883
1.4221,-0.50657
-0.98702,1.3353
-0.85338,-1.3262
-0.96406,-0.4996
1.9076,-1.677
-1.1377,1.639
-0.98902,1.5553
0.94324,1.2019
0.54599,-0.92453
1.6063,-0.77031
0.50875,-0.98642
0.53148,-1.2137
0.79553,-1.9808
1.772,-1.2173
-1.2812,1.746
-0.75593,-0.87939
-0.85581,1.2153
1.0909,1.6902
-1.0786,1.4673
0.90123,1.8508
-0.70344,-1.9613
-1.1693,1.2495
1.5411,1.1297
-0.85851,1.1833
1.4947,1.1315
-1.4842,-0.021485
0.80605,-1.9753
-1.3633,-0.38601
-1.0051,1.8562
-1.5912,1.5159
-1.2444,-0.049055
0.97281,1.7401
0.80262,1.5688
1.5244,1.4538
0.7069,-1.7842
1.0413,1.9145
1.9028,-1.7218
-0.69719,-0.21992
0.91375,1.4606
0.64341,1.6405
1.5229,1.1234
-0.89766,1.4796
-1.2036,1.5836
0.59861,-1.398
-1.22,1.2378
-0.65148,-0.84263
1.0043,1.844
0.5391,1.142
-1.0954,1.844
1.376,-0.55998
0.86727,1.8134
-0.77192,1.5522
-0.71241,-0.93969
1.9711,-2.1525
0.59149,-1.322
-0.99703,1.4954
