4.4726,-9.5705
8.776,-4.4625
14.936,4.1884
-7.2926,11.506
0.99456,-10.781
-6.054,2.6844
-5.834,12.327
-11.905,4.7376
-5.9386,-0.76405
-4.8516,5.1857
14.915,4.6306
-7.6575,-8.6142
0.82473,-4.2934
-4.352,-3.4349
-2.7758,7.0934
9.522,11.573
-4.7967,-10.336
-11.816,-3.2951
-7.5413,-8.7637
-5.6572,-1.621
9.806,11.214
9.595,-1.1559
9.4281,1.0443
-12.411,0.27705
-5.687,-9.8703
5.512,-8.8002
-11.245,6.4264
12.81,8.4659
-12.429,2.8881
9.6672,-0.43592
4.8998,6.9264
-1.8831,-10.865
-0.13571,-4.6333
7.9889,12.455
-12.514,1.8113
4.7497,7.1686
-9.499,-7.0543
-4.2147,-3.3833
6.7392,13.007
-2.3092,-10.911
-11.155,-4.5038
-11.89,-2.5778
-10.027,8.6291
5.2628,-9.0239
-6.0376,-0.19073
-3.7103,-10.659
-3.5752,-3.9559
-5.458,12.706
-2.0812,-4.6599
13.659,7.0952
-5.1179,12.836
12.749,8.4696
-9.045,-7.4986
8.1413,4.1511
9.1555,2.1082
-3.653,13.392
15.153,3.4022
6.5386,-8.0252
-4.1696,13.28
-5.5383,4.1929
-12.4,0.5887
-0.92978,-11.022
-6.0963,12.255
9.0697,2.0089
-6.258,2.1165
-3.2127,-10.73
-11.905,4.9538
-3.6629,6.3941
-3.2921,-10.566
-11.463,6.0662
3.2995,14.157
9.3518,-3.3467
2.0412,-10.444
8.7788,11.987
-8.5487,10.252
8.1919,3.9515
-3.5209,13.507
9.5689,-1.3684
9.4211,0.093405
3.3845,-1.6485
4.8618,-9.3091
-1.713,-10.923
9.4449,-2.8968
9.5552,-1.4125
8.1558,3.9531
12.578,8.5933
6.5892,13.276
2.5616,-10.33
-6.1759,-9.7371
-11.856,-2.8102
-7.086,-9.133
9.3543,1.1114
15.165,3.7483
2.5751,7.9321
6.6801,13.132
-0.97835,-4.7721
8.2919,-5.8254
-4.6033,12.998
-11.708,5.3219
0.73506,7.9167
13.636,7.2995
-10.918,-4.8787
8.7412,2.9777
-12.197,-1.4615
11.212,10.038
9.6503,11.432
-6.4774,-9.4155
-2.3105,-10.9
9.1649,-3.6709
-4.522,-3.2511
-4.0609,13.231
-3.7372,6.3855
6.489,-7.8819
2.8029,-10.282
8.9349,11.909
1.1197,-4.3247
4.9641,13.655
9.555,-1.1464
8.7238,3.0782
-6.9793,-9.1013
-6.2468,12.189
4.7278,7.1383
6.0393,6.3555
14.724,5.1093
-12.435,0.11589
9.3614,-2.9772
14.253,5.8239
9.6385,11.313
3.2137,7.6841
3.2371,0.032958
-7.7577,11.068
7.3715,12.901
-4.9918,5.054
-2.1294,-4.4761
-12.419,0.53384
-12.51,1.2528
-9.3179,-7.2427
3.2561,-2.0586
-9.4645,9.4236
13.136,7.6576
7.8781,12.623
-5.2812,4.5571
6.5573,-7.8702
8.2434,4.0225
-11.799,-3.3711
